# SHA-256 of every public file in sfps-llm-counterfactual-audit (computed 2026-09-07).
# Format: <sha256>  <path relative to repository root, forward slashes>.
# Verify: sha256sum -c SHA256SUMS.txt  (Linux) or Get-FileHash per file (Windows).

acf5c20bc52d403ae6857b2bece7a4ffc3f93e2ff24a589e53e879b83d01f7d3  .gitattributes
d4025447a6a8478e740fb62581276ea993f50dd4e06d5628ad366594effd7be4  .gitignore
b1d0fd3907174861558f30aea373a9a370976a08a70cf4855e8940d68f29c068  CITATION.cff
e468234c841d9a51a73095d25f6a15db557d9b76a215b385e7b8bea84af7e97c  COLLABORATOR_SETUP.md
137d2540382444b7fea218e334c8d38ee7c621b01055c3672460af8cadfd6608  DATA_AVAILABILITY.md
c0bd0f86565ee737320e4ff3e68872a174a4435c7b3294c22b5ff2d49f417822  LICENSE
57b8c549c9b0b01435ea24daa752428203e131c1020d9662b0e73bb9c044b1f1  LICENSE-DATA
d64a9f3de70f4e63be0a015aaefd1430218bfc1bda4b9491950688e5c8887db2  PUBLIC_REPO_SECURITY_AUDIT.md
826237907b0bf0d8a778fde80c15a60f07f5654fac4ef444eeee58ab45ca6e21  README.md
fc00c9ca6e61112570e164a4571e7eddd49c84018ecff66e233d24714346342d  REPOSITORY_BUILD_REPORT.md
c314db613a976fbfe128fc1038065400b512c1946452be221eb59e8d63e1dcfe  REPRODUCIBILITY.md
7f1a30fb926b5652892ea28d880cfa60ad960cc00ddd1396519342834a0257a9  SECURITY.md
87bfbd97871d30c059a75ff3683ecc1d959a8d68aa398b5ea5f8ee21657349fc  config/confirmatory_experiment_v4_20260906.yaml
751921b1947323105936d2bb1f37ee0606a115839ea719349aa367a672e5e8b4  config/final_model_run_map_v4_20260906.json
8c3ed641063e620b654312897ec1d50fadd2ae1f52115be8179ad0d0aa4498f8  config/smoke_deepeval_v4_20260906.yaml
7fc76c922501a5bb7a26f6d0d0d8fb1aa3dd73c6b74fb23da244fa3183ad3d0c  config/v4_scheduler_runtime_20260906.json
